BISTRO models/bistro/bistro_hb.obj
-20.4498 16.0345 -10.8912
8 8 0
174.3 -114.868 0
47.9899 6.66673 31.0112
1 1 0
177.8 70.415 0

SANMIGUEL models/sanmiguel/untitled.obj
26.1616 7.6212 -0.575632
1 1 0
175.5 100.069 0
21.9626 8.59479 0.167284
1 1 0
178.7 -3.92136 0

HAIRBALL models/hairball/hairball_h.obj
0 0 -10
1 1 0
0 0 0

SIBENIK models/sibenik/sibenik_n_l.obj
-16.482 -12.3162 -6.79242
1 1 0
176.2 -113.545 0

CANYON models/canyon/canyon_normals.obj
6598.41 2195.44 2997.27
100 80 0
0 180 0
5248.77 2045.44 2747.72
200 50 0
0 180 0
4998.78 2120.44 1600
100 100 0
0 90 0
5048.79 2345.44 3745.9
100 30 0
0 180 0
2699.39 2045.44 2747.72
200 100 0
0 180 0

ESTEST models/estest/estest.obj
0 0 0
1 1 0
0 180 0

0 0 0
1 1 0
0 180 0

CITY4M models/city4m/city4m.obj
0 0 0
1 1 0
0 0 0

EMERALDSQUARE models/emerald_square/emerald_square.obj
0 0 0
1 1 0
0 0 0

QUAD2 models/quad2/quad2.obj
0.029895, 2.134042, 1.946268
1 1 0
167.1 45.4779 0

PIPES models/pipes/pipes.obj
0 0 90000
2 2 0
0 180 0
0 0 90000
2 2 0
0 180 0
0 0 90000
2 2 0
0 180 0
0 0 90000
2 2 0
0 180 0
0 0 90000
2 2 0
0 180 0
0 0 90000
2 2 0
0 180 0
0 0 90000
2 2 0
0 180 0
0 0 90000
2 2 0
0 180 0
0 0 90000
2 2 0
0 180 0
0 0 90000
2 2 0
0 180 0
0 0 90000
2 2 0
0 180 0
0 0 90000
2 2 0
0 180 0
0 0 90000
2 2 0
0 180 0

0 0 -10
2 2 0
0 180 0
0 0 -10
2 2 0
0 180 0
0 0 -10
2 2 0
0 180 0
0 0 -10
2 2 0
0 180 0
0 0 -10
2 2 0
0 180 0
0 0 -10
2 2 0
0 180 0
0 0 -10
2 2 0
0 180 0
0 0 -10
2 2 0
0 180 0
0 0 -10
2 2 0
0 180 0
0 0 -10
2 2 0
0 180 0
0 0 -10
2 2 0
0 180 0
0 0 -10
2 2 0
0 180 0
0 0 -10
2 2 0
0 180 0

TESS models/tess_test/tess_test.obj
0 0 0.1
1 1 0
0 0 0

TRNGL models/trngl/trngl.obj
0 0 0
2 2 0
0 180 0

0 0 0
2 2 2
0 0 0

RSTEST models/reverse_sampling_test/reverse_sampling_test.obj
15 -1.5 10
30 0.5 0
0 180 0

SPON models/sponza/sponza.obj
0 4 -0.5
1 1 0
0 0 0

AAA models/quad/quad.obj
-20 0 20
40 1 0
0 0 -1

BBB models/quad/cube_small.obj
0 0 0.1
1 1 0
0 0 0

0 0 0
1 1 1
0 0 -1
0.1 0 0
1 1 1
0 0 -1

0 0 0
1 1 1
0 0 -1

CITY_NEW models/citynew/citynew.obj
30 20 300
150 50 0
0 90 0

30 20 300
150 50 0
0 90 0
30 20 300
150 50 0
0 90 0
30 20 300
150 50 0
0 90 0
30 20 300
150 50 0
0 90 0
30 20 300
150 50 0
0 90 0

30 20 300
150 50 0
0 90 0

30 3 150
40 50 150
0 0 0

30 3 150
40 50 150
0 0 0

70 3 300
150 50 50
0 90 0

30 3 150
0.1 50 150
0 0 0

-120 3 -150
40 50 150
0 0 0

30 3 150
40 50 150
0 0 0

30 3 150
40 50 150
0 0 0
30 3 0
40 50 150
0 0 0
-135 3 40
40 50 165
0 90 0
-300 3 40
40 50 165
0 90 0
-120 3 -150
40 50 150
0 0 0
-120 3 -300
40 50 150
0 0 0

30 3 0
40 50 150
0 0 0

30 3 0
150 50 0
0 -90 0

30 53 200
200 50 0
0 90 0

-135 3 0
165 50 0.1
0 180 0

-135 3 40
165 50 0.1
0 0 0

-300 3 0
40 50 165
0 90 0

30 2 40
165 50 40
-1 0 0
-135 2 40
165 50 40
-1 0 0
-120 2 0
40 50 150
0 0 -1
-120 2 -150
40 50 150
0 0 -1

CITY_MODEL models/citymodel/citymodel.obj
6004.71 20 5611.6
100 80 0
0 0 -1

5562.97 17.5 5532.47
200 50 0
0 0 -1

5547.73 18.75 5136.83
100 100 0
1 0 0

5532.5 22.5 5848.99
100 30 0
0 0 -1

4786.1 17.5 5532.47
200 100 0
0 0 -1

POWERPLANT models/powerplant/powerplant7.obj
-42.6588867 39.8894287 95.0234497
20 20 0
0 180 0

-72.6588867 139.8894287 95.0234497
50 50 0
0 -45 0
-72.6588867 39.8894287 95,0234497
50 50 0
0 0 0
-42.6588867 20.00894287 95.0234497
20 20 0
-90 0 0


-84.651382 71.140907 85.946465
5 5 0
0.773758 -0.182236 -0.606704

SPONZA models/sponza/sponza_2m_triangles.obj
-2.293769 4.872189 -0.303052
2 5 0
1 0 0

9.288291 1.770157 4.262313
0.3 0.3 0
-0.867873 0.061049 -0.493021

POMPEIIONE models/pompeiione/pompeiione_normals.obj
26392 221.75 37828.5
200 100 0
0 0 -1

24464.8 175.4 34242.4
50 50 0
0 0 -1

24464.8 221.75 30726.5
50 50 0
0 0 -1

24464.8 221.75 34207.2
0 50 50
1 0 0

24460 221.75 34242.4
50 50 0
0 0 -1

CUBES models/cubes/cubes.obj
-88.108780 27.001896 -27.684811
10 10 0
0.684917 0.518027 0.512383
